2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   id              2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   numeric         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Quality: 0 duplicate rows (0.0%)
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Suggested target: 'target'
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Profiling 200 rows × 8 columns
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler | Column type distribution:
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   boolean         1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   categorical     2
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   constant        1
2026-05-11 11:38:53 | [32mINFO[0m | src.profiling.profiler |   datetime        1
